,Enfermedad,Grupo
729,HO 1 Heme oxygenase 1,genetica
730,IL 18 Interleukin 18,cardiaca
731,IL 1β Interleukin 1 beta,genetica
732,IRE1 Inositol requiring enzyme 1,cardiaca
733,JOA Japanese orthopedics association,respiratoria
734,LPS Lipopolysaccharide,cardiaca
735,NDI Neck data index,respiratoria
736,NF κB Nuclear factor kappa B,genetica
737,NLRP1 NOD like receptor protein 1,cardiaca
738,NLRP1b NOD like receptor protein 1b,cardiaca
739,NLRP3,respiratoria
740,NLRP3 Nucleotide binding domain like receptor protein 3,cardiaca
741,Neuroinflammation,respiratoria
742,Nrf2 Nuclear factor erythroid 2 related factor 2,respiratoria
743,OPCs Oligodendrocyte progenitor cells,cardiaca
744,PAMPs Pathogen associated molecular patterns,respiratoria
745,PRRs Pattern recognition receptors,genetica
746,Pyroptosis,cardiaca
747,ROS Reactive oxygen species,respiratoria
748,Spinal cord injury,respiratoria
749,TLR4 Toll like receptor 4,respiratoria
750,TXNIP Thioredoxin interacting protein,respiratoria
751,Therapeutic implications,cardiaca
752,double stranded DNAIR Ischemia reperfusion,cardiaca
753,si RNA Small interfering RNA ,respiratoria
754,Axon guidance molecule,genetica
755,Biomarker,genetica
756,Bone remodeling,cardiaca
757,Coupling factor,respiratoria
758,Therapeutic target ,respiratoria
759,Crohn s disease,respiratoria
760,adolescence,cardiaca
761,child health,cardiaca
762,inflammatory bowel disease,cardiaca
763,paediatrics,cardiaca
764,transition ,genetica
765,cerebral,cardiaca
766,high mobility group box 1,genetica
767,ischemia,genetica
768,receptor for advanced glycation end products,cardiaca
769,therapeutic strategy,respiratoria
770,toll like receptor ,respiratoria
771,Coordination,respiratoria
772,Diabetes,cardiaca
773,Inhibitors,cardiaca
774,Organoruthenium,respiratoria
775,Suppressants ,cardiaca
776,CANTOS,cardiaca
777,atherosclerosis,cardiaca
778,canakinumab,cardiaca
779,inflammation,cardiaca
780,interleukin 1 ,respiratoria
781,Giant cell tumors,cardiaca
782,Neoplasms,genetica
783,Sternum ,genetica
784,airway obstruction physiopathology,respiratoria
785,anesthesia,genetica
786,intubation intratracheal adverse effects,respiratoria
787,postoperative complications therapy,genetica
788,tracheal stenosis surgery ,respiratoria
789,Mediterranean diet,respiratoria
790,microglia,cardiaca
791,neuroinflammation,respiratoria
792,olive oil,respiratoria
793,phenolic compounds,cardiaca
794,wine ,respiratoria
795,Articular cartilage,genetica
796,cartilage pathologies,respiratoria
797,chondromatosis,respiratoria
798,hypervitaminosis A,respiratoria
799,osteoarthrosis,respiratoria
800,polyarthritis rheumatoidea,respiratoria
801,review ,cardiaca
802,NP complete problems,genetica
803,bio computation,cardiaca
804,combinatorial problems,genetica
805,hardware embedded solutions,genetica
806,network based computation,genetica
807,subset sum problem ,genetica
808,Caco 2 permeability,genetica
809,Hepatotoxicity,genetica
810,Lowest observed effect level,cardiaca
811,No observed effect level,cardiaca
812,PBPK modeling ,respiratoria
813,casein phosphopeptide amorphous calcium fluoride phosphate,cardiaca
814,casein phosphopeptide amorphous calcium phosphate complex,respiratoria
815,fluoride,cardiaca
816,white spot lesions ,cardiaca
817,Alzheimer s disease,cardiaca
818,apolipoprotein E,genetica
819,bioenergetics,respiratoria
820,biosynthesis,cardiaca
821,brain resilience,respiratoria
822,diabetes,respiratoria
823,glycolysis ,respiratoria
824,endometrioma,respiratoria
825,endometriosis,respiratoria
826,fertility,respiratoria
827,infertility ,respiratoria
828,malnutrition,genetica
829,metabolic syndrome,cardiaca
830,nutrient deficiencies ,respiratoria
831,Enteral nutrition,cardiaca
832,Formula,genetica
833,Neoplasm,cardiaca
834,Nutritional status ,cardiaca
835,correctional nursing,respiratoria
836,forensic nursing,cardiaca
837,management,genetica
838,transformational leadership ,cardiaca
839,clinical trial,genetica
840,disease modifying therapy,cardiaca
841,drug repurposing,respiratoria
842,immune response,cardiaca
843,neuroinflammation ,genetica
844,Orthognathic surgery,genetica
845,perioperative care,cardiaca
846,postoperative complications ,genetica
847,Adulteration,cardiaca
848,Authenticity,cardiaca
849,Biomarkers,genetica
850,Food fingerprints,cardiaca
851,Food safety ,respiratoria
852,atherosclerosis,cardiaca
853,calcium,respiratoria
854,diabetes mellitus,cardiaca
855,insulin resistance,genetica
856,metabolic syndrome ,respiratoria
857,critical care,cardiaca
858,donor selection,respiratoria
859,extracorporeal life support,genetica
860,lung transplantation,genetica
861,mechanical ventilation,cardiaca
862,preoperative care,respiratoria
863,transplant recipients ,respiratoria
864,Adverse events,genetica
865,Background rates,genetica
866,COVID 19,cardiaca
867,Incidence rates,genetica
868,Surveillance,cardiaca
869,Vaccine safety ,respiratoria
870,CO2 methanation,genetica
871,Ni based catalysts,respiratoria
872,alloy nanoparticles,respiratoria
873,bimetallic catalysts,respiratoria
874,bimetallic synergy,cardiaca
875,promoters ,respiratoria
876,adaptation,cardiaca
877,attractors,genetica
878,decision making,cardiaca
879,learning,genetica
880,memory retrieval,genetica
881,network core and periphery,genetica
882,protein dynamics ,cardiaca
883,children and adolescents,respiratoria
884,in patient diabetes,cardiaca
885,other complications ,respiratoria
886,Collective action,respiratoria
887,computer mediated communication,cardiaca
888,identity,respiratoria
889,multidisciplinary research,respiratoria
890,networks,cardiaca
891,systematic literature review ,genetica
892,Biosynthetic gene cluster,cardiaca
893,Cyanobacterial natural products,cardiaca
894,Heterologous expression ,cardiaca
895,breast cancer,respiratoria
896,gene polymorphism,genetica
897,leptin,genetica
898,meta analysis ,cardiaca
899,CRISPR Cas9,genetica
900,QTLs,genetica
901,food crops,cardiaca
902,genome editing,genetica
903,genomics assisted breeding,respiratoria
904,malnutrition,respiratoria
905,nutritional quality,genetica
906,plant breeding ,cardiaca
907,ROS,cardiaca
908,dietary antioxidant,genetica
909,exercise,genetica
910,exercise induced adaptation,genetica
911,skeletal muscle ,respiratoria
912,Brugada syndrome,genetica
913,Brugada type 1 electrocardiogram,cardiaca
914,Sudden cardiac death ,respiratoria
915,amorphous,cardiaca
916,calorimetry,respiratoria
917,dispersion,cardiaca
918,indomethacin interactive mixtures,genetica
919,materials science,genetica
920,phase diagram,cardiaca
921,physical stability,genetica
922,polymeric drug carrier,respiratoria
923,polyvinylpyrrolidone,cardiaca
924,thermodynamics statistical mechanics ,respiratoria
925,squamous cell lung cancer,respiratoria
926,therapeutic options,respiratoria
927,unmet needs ,genetica
928,Ca ATPase SERCA 2 ,genetica
929,calcium,cardiaca
930,cardiomyocytes,respiratoria
931,cardiomyopathies,respiratoria
932,heart function,respiratoria
933,mitochondria,genetica
934,organoids model,respiratoria
935,sarcoplasmic reticulum ,cardiaca
936,carotenoids,genetica
937,flavonoids,genetica
938,inflammation,respiratoria
939,microbiome,respiratoria
940,pro oxidants,genetica
941,spices,respiratoria
942,stress,respiratoria
943,transcription factors,cardiaca
944,vitamins ,genetica
945,cancer,genetica
946,complementary medicine,respiratoria
947,flavonoids,respiratoria
948,honey,respiratoria
949,inflammation,genetica
950,tumor immunomodulation ,genetica
951,DNA damage,cardiaca
952,galenic formulation,cardiaca
953,inflammation,genetica
954,melatonin,respiratoria
955,oxidative stress,genetica
956,safety,respiratoria
957,sulfur and nitrogen mustard ,genetica
958,COVID 19,cardiaca
959,SARS CoV 2 vaccination,respiratoria
960,allergy,cardiaca
961,anaphylaxis,respiratoria
962,recommendations,genetica
963,vaccine ,respiratoria
964,GABAB,cardiaca
965,alcohol use disorder,genetica
966,anxiety,respiratoria
967,baclofen,cardiaca
968,mental health disorders,cardiaca
969,mood disorders ,cardiaca
970,Dermal graft,respiratoria
971,Diagnosis,cardiaca
972,Massive rotator cuff repair,respiratoria
973,Superior capsule reconstruction,genetica
974,Surgical technique ,genetica
975,antimicrobials,cardiaca
976,antioxidants,genetica
977,chickens,cardiaca
978,feed additives,respiratoria
979,gut health,genetica
980,tannins ,cardiaca
981,General transcription factor IIi GTF2I ,genetica
982,epigenetic,genetica
983,myasthenia gravis MG ,genetica
984,thymic carcinoma TC ,cardiaca
985,thymic epithelial tumor TET ,cardiaca
986,chronic liver disease,cardiaca
987,cirrhosis,cardiaca
988,thrombocytopenia,respiratoria
989,thrombopoietin ,cardiaca
990,CD40,respiratoria
991,IFN γ,cardiaca
992,cell signaling,respiratoria
993,endothelial,cardiaca
994,epithelial,cardiaca
995,macrophage ,cardiaca
996,FNA,respiratoria
997,international,respiratoria
998,standardisation,genetica
999,terminology,respiratoria
1000,thyroid ,genetica
1001,effects on diseases,respiratoria
1002,intolerance,cardiaca
1003,lactose,genetica
1004,maldigestion,respiratoria
1005,specific therapy ,cardiaca
1006,Abiotic stress,cardiaca
1007,Alternative oxidase AOX ,respiratoria
1008,biotic stress,respiratoria
1009,retrograde signaling ,respiratoria
1010,cancer stem cells,genetica
1011,drug treatment,cardiaca
1012,markers,cardiaca
1013,uveal melanoma ,cardiaca
1014,chemotherapy,cardiaca
1015,extent of resection,cardiaca
1016,low grade glioma therapy,genetica
1017,overall survival,cardiaca
1018,radiation ,cardiaca
1019,COVID 19,respiratoria
1020,Geriatrician,respiratoria
1021,Nursing home ,genetica
1022,P2X7 receptor,genetica
1023,arterial hypertension,respiratoria
1024,atherosclerosis,genetica
1025,inflammation,cardiaca
1026,myocardial infarction ,genetica
1027,Atopy,respiratoria
1028,Autoimmune,respiratoria
1029,Dysbiosis,cardiaca
1030,Dysmotility,cardiaca
1031,Eosinophil,cardiaca
1032,Functional dyspepsia,cardiaca
1033,Genetics,cardiaca
1034,Pathology,cardiaca
1035,Therapy ,cardiaca
1036,DNA repair,cardiaca
1037,apoptosis,cardiaca
1038,centrosome,genetica
1039,p53,respiratoria
1040,replication stress,cardiaca
1041,transcription independent,respiratoria
1042,transposition ,cardiaca
1043,T cell based immunotherapy,respiratoria
1044,bispecific antibody,respiratoria
1045,chimeric antigen receptor,cardiaca
1046,immunological synapse,cardiaca
1047,metabolism ,cardiaca
1048,Rheumatoid Arthritis,cardiaca
1049,autoantibodies,respiratoria
1050,cardiovascular diseases,genetica
1051,disease modifying antirheumatic drugs,respiratoria
1052,risk factors ,cardiaca
1053,ICP MS,cardiaca
1054,bioinformatics,genetica
1055,complex disease,cardiaca
1056,ionome,genetica
1057,ionomics ,respiratoria
1058,Maternal Health Services,cardiaca
1059,Maternal health,cardiaca
1060,Maternal mortality,cardiaca
1061,Postpartum care,respiratoria
1062,Pregnancy complications mortality,cardiaca
1063,extreme maternal morbidity,respiratoria
1064,health services,respiratoria
1065,pregnancy ,genetica
1066,Critical care,cardiaca
1067,Elderly,respiratoria
1068,Infection,respiratoria
1069,Intensive care unit,cardiaca
1070,Older adults,genetica
1071,Sepsis ,respiratoria
1072,immunoassay,cardiaca
1073,isothermal nucleic acid amplification,cardiaca
1074,lateral flow immunoassay,genetica
1075,molecular assay ,genetica
1076,anesthesia,respiratoria
1077,consensus,cardiaca
1078,intensive care,respiratoria
1079,mortality,genetica
1080,perioperative care ,genetica
1081,Biological processes,genetica
1082,CRISPR Cas9 genome editing,respiratoria
1083,Climate change induced abiotic stress,cardiaca
1084,Contaminated soils,cardiaca
1085,Metallicolous plants ,respiratoria
1086,COVID 19,genetica
1087,advanced care planning,genetica
1088,critical cardiovascular diseases,genetica
1089,resuscitation ,cardiaca
1090,analysis,respiratoria
1091,biochemistry,cardiaca
1092,electrophoresis,genetica
1093,microfluidic chips ,cardiaca
1094,Friedländer synthesis,genetica
1095,Povarov reaction,genetica
1096,Quinolines,genetica
1097,bioactivity,respiratoria
1098,microwave,cardiaca
1099,one pot reaction,genetica
1100,yield ,genetica
1101,Amsterdam positive,cardiaca
1102,Colorectal cancer,genetica
1103,FCCTX,respiratoria
1104,Familial cancer,genetica
1105,HNPCC,genetica
1106,MMR negative,respiratoria
1107,Microsatellite stable ,genetica
1108,Bariatric patient,respiratoria
1109,Complications,cardiaca
1110,Diagnosis,respiratoria
1111,Emergency department ,respiratoria
1112,HMGB1,respiratoria
1113,RAGE,genetica
1114,biomarker,respiratoria
1115,biomarqueur,cardiaca
1116,heart failure,respiratoria
1117,high mobility group box 1,cardiaca
1118,insuffisance cardiaque,respiratoria
1119,prognosis,respiratoria
1120,pronostic,genetica
1121,receptor for advanced glycation end products,cardiaca
1122,récepteur des produits finaux de glycation avancée,respiratoria
1123, high mobility group box 1 ,respiratoria
1124,acute phase reactions,cardiaca
1125,anti drug antibody ADA ,genetica
1126,biomarkers,genetica
1127,cytokine release,cardiaca
1128,immune complex assays,respiratoria
1129,immunogenicity,cardiaca
1130,monoclonal antibodies mAbs ,genetica
1131,Essential hypertension,respiratoria
1132,hypothalamus,cardiaca
1133,nitric oxide,respiratoria
1134,sympathetic overactivity ,respiratoria
1135,2D layered structure,genetica
1136,Advanced nanocarbons,respiratoria
1137,Co catalysts,genetica
1138,Integrated photoelectrodes,respiratoria
1139,Photoelectrochemical water splitting ,cardiaca
1140,effects on diseases,respiratoria
1141,intolerance,respiratoria
1142,lactose,cardiaca
1143,maldigestion,genetica
1144,specific therapy ,genetica
1145,adherence,respiratoria
1146,compliance,genetica
1147,epilepsy ,genetica
1148,Patient,genetica
1149,apps,respiratoria
1150,direct patient communication,genetica
1151,web applications ,respiratoria
1152,Epstein Barr virus EBV ,cardiaca
1153,Hematopoietic stem cell transplant,respiratoria
1154,Immunosuppression,cardiaca
1155,Post transplant lymphoproliferative disorder,respiratoria
1156,Rituximab,genetica
1157,Solid organ transplant ,respiratoria
1158,Acute coronary syndrome,genetica
1159,COVID 19,genetica
1160,Cardiac catheterization,cardiaca
1161,Health personnel,respiratoria
1162,Personal protective equipment,cardiaca
1163,ST elevation myocardial infarction ,cardiaca
1164,B cells,respiratoria
1165,T cells,genetica
1166,autoimmune disease,cardiaca
1167,dendritic cells,cardiaca
1168,macrophages,respiratoria
1169,supplementation,genetica
1170,vitamin D ,genetica
1171,Artificial intelligence dentistry,genetica
1172,Artificial neural networks,respiratoria
1173,Computer aided diagnosis,cardiaca
1174,Convolutional neural networks,genetica
1175,Deep learning models,respiratoria
1176,Machine learning ,cardiaca
1177,Alzheimer s disease,respiratoria
1178,Neurodegenerative,genetica
1179,Perkinson s disease,respiratoria
1180,Prions,cardiaca
1181,Protein misfolding ,cardiaca
1182,Antibacterial activity,genetica
1183,Antifungal activity,genetica
1184,Chitosan coatings,genetica
1185,Chitosan films,respiratoria
1186,Essential oils,genetica
1187,Food package ,cardiaca
1188,hyperleukocytic leukemia,cardiaca
1189,hyperleukocytosis,genetica
1190,leukapheresis,genetica
1191,leukostasis ,cardiaca
1192,3 D,respiratoria
1193,brain organoids,cardiaca
1194,neurological disease,respiratoria
1195,neuronal development,genetica
1196,stem cell ,cardiaca
1197,Antioxidants,genetica
1198,EMF,genetica
1199,Oxidative stress,cardiaca
1200,ROS ,cardiaca
1201,Cesarean delivery anesthesia,genetica
1202,Epidural analgesia,cardiaca
1203,Epidural labor analgesia,respiratoria
1204,Intrapartum cesarean delivery anesthesia,respiratoria
1205,Obstetric anesthesia ,genetica
1206,B cells,genetica
1207,memory B cells,genetica
1208,multiple sclerosis,cardiaca
1209,multiple sclerosis drug therapy,genetica
1210,neuroinflammation ,cardiaca
1211,cancer therapy,cardiaca
1212,cell cycle,genetica
1213,nanoparticles NPs ,cardiaca
1214,Community health,cardiaca
1215,Ecosystem services,cardiaca
1216,Gardening,cardiaca
1217,Indicators,genetica
1218,Lifestyle,genetica
1219,Urban soils ,respiratoria
1220,Cardiocerebrovascular disease,genetica
1221,Diagnosis and prognosis,genetica
1222,Long noncoding RNA ,cardiaca
1223,islam,genetica
1224,pakistan,respiratoria
1225,risk factors,genetica
1226,suicide ,cardiaca
1227,Dental implant,cardiaca
1228,edentulous,genetica
1229,overdentures,genetica
1230,rehabilitation ,cardiaca
1231,3 UTRs 3 untranslated regions,genetica
1232,BC breast cancer,genetica
1233,Breast cancer,respiratoria
1234,CSC cancer stem cell,respiratoria
1235,IL 6 interleukin 6,respiratoria
1236,JAK Janus protein tyrosine kinase,respiratoria
1237,Let 7,cardiaca
1238,Metastasis,cardiaca
1239,NF nuclear factor,genetica
1240,SNPs single nucleotide polymorphisms,respiratoria
1241,STAT3 signal transducer and activator of transcription 3,respiratoria
1242,Stemness,genetica
1243,miRNA,respiratoria
1244,miRNAs MicroRNAs ,cardiaca
1245,Canada,genetica
1246,Exercise,cardiaca
1247,Indigenous population,respiratoria
1248,Intervention,cardiaca
1249,Physical activity ,genetica
1250,Mohs surgery,cardiaca
1251,antibiotic prophylaxis,cardiaca
1252,periorbital surgery,respiratoria
1253,risk factors,respiratoria
1254,surgical site infection ,respiratoria
1255,Biological application,cardiaca
1256,Dendrimers,genetica
1257,Nanomedicine,respiratoria
1258,Nanotechnology ,genetica
1259,certification,genetica
1260,comorbidity,cardiaca
1261,intracranial hemorrhages,genetica
1262,neuroimaging,genetica
1263,stroke ,genetica
1264,Alveolectomy,cardiaca
1265,Pain Management,respiratoria
1266,Pain Postoperative,cardiaca
1267,Third Molar ,genetica
1268,Blood pressure,cardiaca
1269,Clinical trials,genetica
1270,Intensive care,cardiaca
1271,Scoping review,cardiaca
1272,Shock,cardiaca
1273,Vasopressor ,genetica
1274,bulliform cells,genetica
1275,cell proliferation,cardiaca
1276,cell wall integrity,genetica
1277,homeostasis,genetica
1278,phytohormones ,genetica
1279,beta lactam resistance,respiratoria
1280,community acquired infection,genetica
1281,enterobacteria infection,cardiaca
1282,multi drug resistant bacteria,genetica
1283,risk factor,cardiaca
1284,systematic review ,respiratoria
1285,S nitrosylation,genetica
1286,homeostasis,cardiaca
1287,nitric oxide,respiratoria
1288,transnitrosylation ,cardiaca
1289,Bearing design,respiratoria
1290,Fixation technique,genetica
1291,Implant survivorship,cardiaca
1292,Revision surgery,cardiaca
1293,Unicompartmental knee arthroplasty ,respiratoria
1294,activity based probes,cardiaca
1295,activity based protein profiling,cardiaca
1296,bioorthogonal chemistry,cardiaca
1297,chemoselective ligation,cardiaca
1298,click chemistry,genetica
1299,covalent inhibitors,genetica
1300,enzyme probes,respiratoria
1301,target identification ,respiratoria
1302,Cell signaling,cardiaca
1303,Computational modeling,genetica
1304,Cytoskeletal remodeling,respiratoria
1305,Growth and remodeling,cardiaca
1306,Migration,respiratoria
1307,Tissue engineering ,respiratoria
1308,breast cancer,genetica
1309,diversity,genetica
1310,gut microbiota,cardiaca
1311,microbiome ,respiratoria
1312,apalutamide,respiratoria
1313,darolutamide,respiratoria
1314,enzalutamide,cardiaca
1315,non metastatic castration resistant prostate cancer,genetica
1316,second generation androgen receptor inhibitors ,cardiaca
1317,CRISPR,genetica
1318,Cas12a,genetica
1319,Cas13,genetica
1320,Cas9,respiratoria
1321,Diagnostic detection,respiratoria
1322,Genome editing,genetica
1323,Transcriptional repression ,cardiaca
1324,Aspergillus fumigatus,cardiaca
1325,Azole resistance,cardiaca
1326,Drug resistance mechanism,respiratoria
1327,Invasive aspergillosis ,cardiaca
1328,Biosimilars,cardiaca
1329,biologicals,cardiaca
1330,nocebo effect,respiratoria
1331,non medical switch,respiratoria
1332,switching ,respiratoria
1333,Allostery,genetica
1334,Amino acid network,respiratoria
1335,Covalent modification,cardiaca
1336,Domain insertion,genetica
1337,Energy landscape,genetica
1338,Protein engineering,respiratoria
1339,Protein regulation ,cardiaca
1340,Ficus carica,cardiaca
1341,Nanotechnology,respiratoria
1342,Palladium nanoparticles,genetica
1343,Silver nanoparticles,cardiaca
1344,Stannic oxide nanoparticles ,cardiaca
1345,eosinophilic esophagitis EoE ,cardiaca
1346,esophageal atresia EA ,respiratoria
1347,gastroesophageal reflux,respiratoria
1348,pediatrics,genetica
1349,stricture ,cardiaca
1350,Disease activity,genetica
1351,Extracutaneous involvement,genetica
1352,Juvenile localized scleroderma,cardiaca
1353,Morphea,respiratoria
1354,Pediatric scleroderma,cardiaca
1355,Treatment ,respiratoria
1356,Atrial fibrillation,genetica
1357,Inflammation,cardiaca
1358,Tumor,genetica
1359,Tumor suppressor genes ,genetica
1360,COVID 19,genetica
1361,MDA5,respiratoria
1362,RIG I,cardiaca
1363,RIG I like receptor,cardiaca
1364,antivirals,cardiaca
1365,coronavirus ,respiratoria
1366,education training see medical education training ,respiratoria
1367,medical education training ,cardiaca
1368,SENP,genetica
1369,SUMO,respiratoria
1370,cancer,genetica
1371,desumoylation,cardiaca
1372,sumoylation,genetica
1373,targets of therapy ,genetica
1374,Balance,genetica
1375,Cerebral Palsy,respiratoria
1376,Hand Function,respiratoria
1377,Kinesio Taping,cardiaca
1378,Motor Function ,respiratoria
1379,Biclustered independent component analysis B ICA ,cardiaca
1380,Independent component analysis ICA ,respiratoria
1381,Multivariate analysis,genetica
1382,Nonlinear independent component analysis NICE ,genetica
1383,Source based morphometry SBM ,respiratoria
1384,Univariate analysis,respiratoria
1385,Voxel based morphometry VBM ,genetica
1386,Fontan failure,cardiaca
1387,cardiac tissue engineering,respiratoria
1388,hypoplastic left heart syndrome,cardiaca
1389,mechanical assist devices,respiratoria
1390,right ventricular dysfunction,respiratoria
1391,single ventricle disease,genetica
1392,stem cell therapies ,respiratoria
1393,CYP19A1,respiratoria
1394,ESR2,respiratoria
1395,endometriosis,genetica
1396,expression,respiratoria
1397,genes,cardiaca
1398,polymorphism ,cardiaca
