,Enfermedad,Grupo
1399,Complications,genetica
1400,Devices,cardiaca
1401,Postoperative knee,cardiaca
1402,Radiograph,respiratoria
1403,Surgery ,cardiaca
1404,Apoptosis,cardiaca
1405,Cardiomyocyte I R injury,genetica
1406,Fusion,cardiaca
1407,Mitochondrial death,cardiaca
1408,Mitochondrial fission,respiratoria
1409,Mitochondrial quality control,genetica
1410,Mitophagy,genetica
1411,Necroptosis ,genetica
1412,bariatric surgery,genetica
1413,endocrine dysfunctions,genetica
1414,gastrointestinal hormones,respiratoria
1415,obesity ,genetica
1416,Jmax,genetica
1417,Vcmax,respiratoria
1418,drought acclimation,respiratoria
1419,flux measurement,genetica
1420,land surface model,genetica
1421,mesophyll conductance,genetica
1422,photosynthesis,respiratoria
1423,stomatal and non stomatal limitation ,genetica
1424,cancer exercise,genetica
1425,cancer survivors,respiratoria
1426,community based exercise,respiratoria
1427,physical activity ,respiratoria
1428,Antimicrobial peptides,cardiaca
1429,Bioengineering,genetica
1430,Genetic circuits,respiratoria
1431,Living medicines,genetica
1432,Probiotics,genetica
1433,Synthetic biology ,cardiaca
1434,expression pattern,cardiaca
1435,neurological diseases,genetica
1436,neuronal function,genetica
1437,p21 activated kinases,genetica
1438,synaptic cytoskeletal remodeling ,respiratoria
1439,Biliary tract,respiratoria
1440,cancer,cardiaca
1441,diagnosis,cardiaca
1442,incidence,genetica
1443,multidisciplinary treatment ,cardiaca
1444,Accuracy,genetica
1445,Bladder cancer,cardiaca
1446,Frozen section,respiratoria
1447,Radical cystectomy,respiratoria
1448,Urothelial carcinoma ,genetica
1449,bioengineering general ,cardiaca
1450,cardiovascular,respiratoria
1451,disease modeling,cardiaca
1452,iPSC,cardiaca
1453,tissue chip ,cardiaca
1454,Cardiovascular diseases,cardiaca
1455,Clinical indications,genetica
1456,Cyclic guanosine monophosphate cGMP ,cardiaca
1457,Pharmacological inhibitors,genetica
1458,Phosphodiesterase 5 PDE5 ,genetica
1459,Therapeutic applications ,cardiaca
1460,imaging,cardiaca
1461,nanocolloids,respiratoria
1462,nanoemulsions,genetica
1463,nanomedicine,respiratoria
1464,perfluorocarbons,cardiaca
1465,preservation,cardiaca
1466,quality by design,respiratoria
1467,regenerative medicine,genetica
1468,theranostics,cardiaca
1469,transplantation ,genetica
1470,autophagy,respiratoria
1471,baicalin,cardiaca
1472,cordycepin,genetica
1473,coronavirus,genetica
1474,immunoproteasome,respiratoria
1475,inflammation,genetica
1476,kaempferol,respiratoria
1477,quercetin,cardiaca
1478,resveratrol ,cardiaca
1479,EZH2,respiratoria
1480,cancer biology,cardiaca
1481,cancer immunology,genetica
1482,epigenetics ,genetica
1483,monoclonal antibody,cardiaca
1484,natalizumab,respiratoria
1485,progressive multifocal leukoencephalopathy ,cardiaca
1486,Finger amputation,cardiaca
1487,Fingers,cardiaca
1488,Pathological grief,cardiaca
1489,Secondary amputation,cardiaca
1490,Work accident ,cardiaca
1491,Interstitial lung disease,respiratoria
1492,Mortality,cardiaca
1493,Nintedanib,respiratoria
1494,Pirfenidone,respiratoria
1495,Therapeutics,cardiaca
1496,Treatment ,cardiaca
1497,Cognition,cardiaca
1498,Dementia,genetica
1499,Depression,genetica
1500,ECT,genetica
1501,Electroconvulsive therapy,cardiaca
1502,Geriatric,genetica
1503,Parkinson s ,respiratoria
1504,CLL,respiratoria
1505,Progression free,genetica
1506,front line,cardiaca
1507,survival,cardiaca
1508,targeted therapy ,genetica
1509,Carbohydrate sulfotransferase 15,respiratoria
1510,Chondroitin sulfate E,cardiaca
1511,Fibroblasts,respiratoria
1512,Pulmonary fibrosis,genetica
1513,Small interfering RNA ,genetica
1514,acne,cardiaca
1515,androgen receptor,genetica
1516,androgenetic alopecia,cardiaca
1517,androgens,respiratoria
1518,combined oral contraceptive,cardiaca
1519,congenital adrenal hyperplasia,genetica
1520,dutasteride,respiratoria
1521,female pattern hair loss,cardiaca
1522,finasteride,genetica
1523,flutamide,cardiaca
1524,hirsutism,genetica
1525,polycystic ovary syndrome,cardiaca
1526,spironolactone ,respiratoria
1527,Brønsted base catalysis,cardiaca
1528,C H functionalization,genetica
1529,asymmetric catalysis,respiratoria
1530,dienolates,genetica
1531,regioselectivity ,genetica
1532,Biomass,respiratoria
1533,Optimization,genetica
1534,Pyrolysis,genetica
1535,Soil remediation ,respiratoria
1536,Empirical statistical models,cardiaca
1537,Exposure modeling,respiratoria
1538,Volatile organic compounds ,genetica
1539,Arteriovenous malformation,respiratoria
1540,Congenital vascular anomaly,cardiaca
1541,Hemangioma,genetica
1542,High flow vascular malformation,respiratoria
1543,Superselective embolization ,respiratoria
1544,Acute on chronic liver failure ACLF,respiratoria
1545,Bacterial translocation,cardiaca
1546,Microbiome,cardiaca
1547,Portal hypertension,genetica
1548,Systemic inflammation ,cardiaca
1549,Endophytic fungi,cardiaca
1550,Fusarium species,genetica
1551,biological activities,cardiaca
1552,secondary metabolites ,genetica
1553,3D bioprinting,respiratoria
1554,alginate,cardiaca
1555,bioink,cardiaca
1556,tissue engineering ,cardiaca
1557,advanced heart failure,cardiaca
1558,catheter ablation,cardiaca
1559,left ventricular assist devices,genetica
1560,mechanical circulatory support,respiratoria
1561,ventricular arrhythmias ,cardiaca
1562,Chronic inflammation,cardiaca
1563,Human papilloma virus,cardiaca
1564,Occupational exposure,respiratoria
1565,Sinonasal inverted papilloma,genetica
1566,Smoking ,respiratoria
1567,ACTH,genetica
1568,Cushing s disease,genetica
1569,Diagnostic accuracy,genetica
1570,Equine,cardiaca
1571,PPID ,respiratoria
1572,Cancer of unknown primary,genetica
1573,Immunohistochemistry,cardiaca
1574,Molecular profiling ,cardiaca
1575,drug therapy,cardiaca
1576,lateral trunk flexion,genetica
1577,posture,respiratoria
1578,rehabilitation,cardiaca
1579,surgery ,genetica
1580,Hyperthyroidism,cardiaca
1581,Hypothyroidism,respiratoria
1582,Iodine Deficiency,respiratoria
1583,Pregnancy and Thyroid,cardiaca
1584,Prevention,genetica
1585,Smoking,cardiaca
1586,Thyroid Cancer,respiratoria
1587,Thyroid Disease ,cardiaca
1588,Mentha spp ,respiratoria
1589,antibiofilm,genetica
1590,antifungal,genetica
1591,antioxidant,genetica
1592,essential oil,cardiaca
1593,toxicity ,genetica
1594,Chemical composition of food,respiratoria
1595,Dairy product,respiratoria
1596,Food chain,genetica
1597,Food quality,cardiaca
1598,Hypo magnesemia,respiratoria
1599,Magnesium,cardiaca
1600,Magnesium bioavailability,genetica
1601,Meat,respiratoria
1602,Nutrient availability,cardiaca
1603,Nutrition,cardiaca
1604,Plant products ,genetica
1605,Clinical Trials,respiratoria
1606,Dentistry,genetica
1607,Multicenter Study,genetica
1608,Multilevel Analysis ,cardiaca
1609,aesthetic medicine,genetica
1610,lipolysis,respiratoria
1611,noninvasive ,genetica
1612,ADHD,cardiaca
1613,Course,genetica
1614,Development,genetica
1615,Late onset,cardiaca
1616,Persistence ,respiratoria
1617,FMD,respiratoria
1618,early detection,respiratoria
1619,exclusion testing,genetica
1620,surveillance,respiratoria
1621,transboundary disease ,genetica
1622,Opioid,cardiaca
1623,Oxycodone,cardiaca
1624,Pain,respiratoria
1625,Pathomechanism,cardiaca
1626,Restless legs syndrome,respiratoria
1627,Therapy ,respiratoria
1628,Antidepressant,cardiaca
1629,Depression,respiratoria
1630,Diagnosis,genetica
1631,Medical and neurologic comorbidity,genetica
1632,Older adults,cardiaca
1633,Prevention of dementia,respiratoria
1634,Treatment ,cardiaca
1635,cicatrix,cardiaca
1636,review,respiratoria
1637,scar,cardiaca
1638,tape ,cardiaca
1639,Fetoscopic selective laser coagulation,cardiaca
1640,Monochorionic pregnancy,respiratoria
1641,Twin anemia polycythemia sequence,respiratoria
1642,Twin twin transfusion syndrome ,genetica
1643,Systematic Literature Network Analysis,genetica
1644,change management,cardiaca
1645,healthcare,respiratoria
1646,literature review,cardiaca
1647,organizational change ,genetica
1648,APT MRI,respiratoria
1649,Biomarkers,cardiaca
1650,LITT,genetica
1651,Radiation necrosis,genetica
1652,Radiosurgery,cardiaca
1653,VEGF ,genetica
1654,artificial intelligence,cardiaca
1655,deep learning,cardiaca
1656,field phenotyping,respiratoria
1657,high throughput phenotyping,genetica
1658,image based phenotyping,respiratoria
1659,plant phenomics ,genetica
1660,111In,genetica
1661,Auger electrons,genetica
1662,Cancer treatment,cardiaca
1663,Clinical studies,cardiaca
1664,Dosimetry,cardiaca
1665,Monoclonal antibodies,cardiaca
1666,Nanoparticles,cardiaca
1667,Peptides,genetica
1668,Preclinical studies,cardiaca
1669,Radiolabelling ,genetica
1670,Biomaterials,genetica
1671,Bone regeneration,genetica
1672,Fibronectin,respiratoria
1673,Regenerative medicine,cardiaca
1674,Tissue engineering ,genetica
1675,Angiogenesis,respiratoria
1676,cerebral hypoperfusion,respiratoria
1677,encephalo myo synangiosis,genetica
1678,endothelial progenitor cells,genetica
1679,high mobility group box 1,respiratoria
1680,revascularization,respiratoria
1681,vascular endothelial growth factor ,respiratoria
1682,B cell lymphoma,cardiaca
1683,germinal center,respiratoria
1684,lymphomagenesis,cardiaca
1685,nuclear factor κB,respiratoria
1686,therapeutic ,genetica
1687,calcium content,genetica
1688,functional properties,genetica
1689,pasta filata cheese,cardiaca
1690,stretching temperature ,genetica
1691,Milrinone,cardiaca
1692,Neonates,genetica
1693,Nitric oxide,respiratoria
1694,Phosphodiesterase,respiratoria
1695,Pulmonary hypertension ,cardiaca
1696,Inflammation,cardiaca
1697,Myeloid derived suppressor cells MDSCs ,respiratoria
1698,rheumatoid arthritis RA ,genetica
1699,Carbonic anhydrase inhibitors,genetica
1700,Idiopathic intracranial hypertension,genetica
1701,Topiramate,respiratoria
1702,Ventriculoperitoneal shunt ,genetica
1703,CRISPR Cas,genetica
1704,Cell based therapy,genetica
1705,Genome engineering,respiratoria
1706,Immunotherapy,cardiaca
1707,Lipofection,genetica
1708,NK cells,respiratoria
1709,Nonviral,respiratoria
1710,Nucleofection,cardiaca
1711,Transposon ,respiratoria
1712,Children,genetica
1713,Complications,respiratoria
1714,Feeding tube,respiratoria
1715,Gastrojejunostomy,cardiaca
1716,Gastrostomy,cardiaca
1717,Interventional radiology,respiratoria
1718,Percutaneous,respiratoria
1719,Stomach ,cardiaca
1720,Integrated care systems,respiratoria
1721,cancer,respiratoria
1722,enhanced recovery,genetica
1723,perioperative care,respiratoria
1724,prehabilitation ,cardiaca
1725,Crohn s disease,respiratoria
1726,prebiotic,respiratoria
1727,probiotic,cardiaca
1728,synbiotic,respiratoria
1729,ulcerative colitis ,genetica
1730,COVID 19,cardiaca
1731,Drug safety,genetica
1732,Hydroxychloroquine,genetica
1733,Novel coronavirus,respiratoria
1734,Prophylaxis,respiratoria
1735,QTc prolongation,cardiaca
1736,SARS CoV 2 ,genetica
1737,Advanced imaging,respiratoria
1738,Esophageal anatomy,cardiaca
1739,Microvasculature,genetica
1740,Per oral endoscopic myotomy,genetica
1741,Submucosal endoscopy ,respiratoria
1742,Infrared spectroscopy,genetica
1743,Label free imaging technology,genetica
1744,Mass spectrometry,cardiaca
1745,Mechanism research,genetica
1746,Raman spectrum ,respiratoria
1747,agmatine,respiratoria
1748,ascorbic acid,respiratoria
1749,creatine,genetica
1750,fast acting antidepressant,respiratoria
1751,guanosine,respiratoria
1752,ketamine ,genetica
1753,Newborn,respiratoria
1754,Child,genetica
1755,Infant,respiratoria
1756,Tracheostomy ,cardiaca
1757,Complications after transplantation,genetica
1758,Duodenal leak,genetica
1759,Simultaneous pancreas kidney transplant,respiratoria
1760,Type 1 diabetes mellitus ,respiratoria
1761,antibacterial activity evaluation,respiratoria
1762,dental composite,respiratoria
1763,in vitro cytotoxicity assessments,cardiaca
1764,mechanical properties,genetica
1765,methods of characterizations,genetica
1766,self healing efficacy ,cardiaca
1767,Alzheimer s disease,genetica
1768,Amyloid β,cardiaca
1769,Naturally occurring bioactive molecule,respiratoria
1770,Oxidative stress,respiratoria
1771,Reactive oxygen species,genetica
1772,Tau hyper phosphorylation ,respiratoria
1773,United Nations,respiratoria
1774,animal health,cardiaca
1775,antimicrobial resistance,respiratoria
1776,climate change,genetica
1777,food safety,genetica
1778,food security,respiratoria
1779,foodborne illness,genetica
1780,human health,genetica
1781,sustainable development ,cardiaca
1782,Host immunity,respiratoria
1783,Renal diseases,genetica
1784,SLRPs,respiratoria
1785,TLR 2 4 ,cardiaca
1786,Clinical presentation,cardiaca
1787,Gastrointestinal stromal tumors GIST ,cardiaca
1788,Brain,cardiaca
1789,Cognitive,respiratoria
1790,Cytokine,respiratoria
1791,Hepatitis C,cardiaca
1792,Quasispecies ,genetica
1793,Alcohol ablation,cardiaca
1794,Bipolar RF ablation,cardiaca
1795,Coil embolization,cardiaca
1796,Simultaneous unipolar RF ablation,respiratoria
1797,Stereotactic ablative radiosurgery,respiratoria
1798,Surgical ablation,cardiaca
1799,Ventricular tachycardia ,genetica
1800,KIR,cardiaca
1801,NK cells,genetica
1802,Ankylosing spondylitis,genetica
1803,Biologic treatment,respiratoria
1804,Psoriatic arthritis ,cardiaca
1805,ABC transporters,respiratoria
1806,Bioactive lipids,respiratoria
1807,Cancer stem cells,genetica
1808,Lipid metabolism ,cardiaca
1809,Diagnosis,respiratoria
1810,Endometriosis,genetica
1811,MR imaging,respiratoria
1812,Rectosigmoid endometriosis,cardiaca
1813,Rectosigmoid opacification ,cardiaca
1814,bedside cardiac ultrasound,respiratoria
1815,echocardiography,respiratoria
1816,functional,respiratoria
1817,intensive care,genetica
1818,neonatology,cardiaca
1819,pediatric,genetica
1820,point of care,genetica
1821,target ,respiratoria
1822,Artificial intelligence,cardiaca
1823,Computer aided detection,genetica
1824,Computer aided diagnosis,genetica
1825,Quality,cardiaca
1826,Upper and lower gastrointestinal tract ,cardiaca
1827,AMPK,genetica
1828,Ageing,genetica
1829,FOXO,genetica
1830,Intestinal stem cells,respiratoria
1831,Wnt,respiratoria
1832,mTORC1 ,genetica
1833,Peptide Nucleic Acids,respiratoria
1834,anti miR therapy,genetica
1835,anti miRs,respiratoria
1836,anti sense,cardiaca
1837,antigene,cardiaca
1838,antisense therapy,respiratoria
1839,gene editing,genetica
1840,gene therapy,respiratoria
1841,nanoparticles,cardiaca
1842,oncomiRs ,genetica
1843,cancer,genetica
1844,epithelial mesenchymal transition,cardiaca
1845,long non coding RNAs,genetica
1846,microRNAs,cardiaca
1847,tumor microenvironment,respiratoria
1848,vasculogenic mimicry ,genetica
1849,allergy,respiratoria
1850,fat,genetica
1851,feeding,respiratoria
1852,infant formula,respiratoria
1853,medium chain triglycerides ,respiratoria
1854,BDNF,cardiaca
1855,cytoskeleton dynamics,respiratoria
1856,dendritic growth,cardiaca
1857,membrane trafficking,respiratoria
1858,signaling ,respiratoria
1859,Biomarkers,cardiaca
1860,Cardiovascular disease,genetica
1861,Risk assessment,respiratoria
1862,Statins ,respiratoria
1863,amyotrophic lateral sclerosis,genetica
1864,antisense nucleotides,genetica
1865,nutrition,genetica
1866,riluzole,genetica
1867,symptomatic therapy,genetica
1868,ventilation ,cardiaca
1869,ethics,cardiaca
1870,online psychotherapy,cardiaca
1871,technology,cardiaca
1872,telepsychiatry,genetica
1873,telepsychology ,respiratoria
1874,Schwann cell,cardiaca
1875,mechanobiology,respiratoria
1876,mechanosensor,respiratoria
1877,mechanotransducer,cardiaca
1878,myelin,respiratoria
1879,peripheral nerve ,respiratoria
1880,Fine needle aspiration cytology,genetica
1881,Review,genetica
1882,Thailand,respiratoria
1883,The Bethesda System for Reporting Thyroid Cytopathology TBSRTC ,genetica
1884,Thyroid fine needle aspiration ,respiratoria
1885,cardiac imaging,respiratoria
1886,computer aided diagnosis,genetica
1887,machine learning,genetica
1888,myocardial motion,respiratoria
1889,myocardial strain ,respiratoria
1890,Antibiotic prophylaxis,cardiaca
1891,developing world surgery,respiratoria
1892,safe surgery,cardiaca
1893,surgical mission,genetica
1894,surgical site infection ,respiratoria
1895,Cardiorenal medicine,cardiaca
1896,Chronic kidney disease,respiratoria
1897,Enfermedad renal crónica,genetica
1898,Heart failure,respiratoria
1899,Insuficiencia cardíaca,respiratoria
1900,Medicina cardiorrenal ,respiratoria
1901,Androgen receptor repeats,respiratoria
1902,Androgens,cardiaca
1903,Biomarker,respiratoria
1904,Colorectal cancer,respiratoria
1905,Estrogen receptors,genetica
1906,Risk prediction,respiratoria
1907,Sertoli cells,respiratoria
1908,Testosterone ,respiratoria
1909,Breast feeding,genetica
1910,Efficiency,genetica
1911,Lactation,cardiaca
1912,Workplace ,cardiaca
1913,Lewis acidity,genetica
1914,boranes,cardiaca
1915,copper,cardiaca
1916,palladium,genetica
1917,stannanes ,respiratoria
1918,data processing,respiratoria
1919,gel based proteomics,cardiaca
1920,gel free proteomics,genetica
1921,glycation,genetica
1922,glycosylation,cardiaca
1923,phosphorylation,respiratoria
1924,post translational modifications,respiratoria
1925,proteomics ,cardiaca
1926,Acidic extracellular pH,cardiaca
1927,Glutamine metabolism,cardiaca
1928,Glycolysis,cardiaca
1929,Warburg effect ,cardiaca
1930,Classification algorithm,cardiaca
1931,Computer aided diagnosis,cardiaca
1932,Machine learning,respiratoria
1933,Neurological disorder ,respiratoria
1934,Coronary artery disease,respiratoria
1935,Coronary circulation,cardiaca
1936,Fractional flow reserve,respiratoria
1937,Instantaneous wave free ratio ,respiratoria
1938,Alpha linolenic acid ALA ,respiratoria
1939,Dietary supplement,cardiaca
1940,Docosahexaenoic acid DHA ,respiratoria
1941,Eicosapentaenoic acid EPA ,genetica
1942,Ethyl ester EE ,genetica
1943,Fatty acid FA ,genetica
1944,Free FA FFA ,cardiaca
1945,Linoleic acid LA ,cardiaca
1946,Omega 3 FA n 3FA ,genetica
1947,Triglycerides TG ,genetica
1948,Axial spondyloarthritis,genetica
1949,Biologics,cardiaca
1950,IL 17,cardiaca
1951,Psoriasis,genetica
1952,Psoriatic arthritis,cardiaca
1953,Secukinumab ,genetica
1954,Fluoride,respiratoria
1955,collagen synthesis disruption,genetica
1956,enzyme inhibition,respiratoria
1957,tubular degeneration ,respiratoria
1958,Africa,respiratoria
1959,Belt and Road Initiative,genetica
1960,China aid,respiratoria
1961,Cooperation,respiratoria
1962,Public health ,cardiaca
1963,cryptosporidium,genetica
1964,genome,respiratoria
1965,genotyping,genetica
1966,multiplicity of infection,respiratoria
1967,public health,genetica
1968,sequencing ,genetica
1969,Alzheimer s disease,cardiaca
1970,Parkinson s disease,respiratoria
1971,nanotechnology nanomaterials,cardiaca
1972,nanozymes,cardiaca
1973,oxidative stress ,genetica
1974,Dementia,cardiaca
1975,Hearing impairment,respiratoria
1976,Meta analysis,genetica
1977,Mild cognitive impairment ,cardiaca
1978,androgen receptor,cardiaca
1979,androgens,respiratoria
1980,fetal development,respiratoria
1981,fetal growth,cardiaca
1982,glucocorticoid receptor,cardiaca
1983,glucocorticoids,genetica
1984,placenta,respiratoria
1985,pregnancy,respiratoria
1986,sex differences,respiratoria
1987,steroid hormone signaling ,cardiaca
1988,Acute myeloid leukaemia,genetica
1989,Biomarkers,cardiaca
1990,Checkpoint inhibitor,cardiaca
1991,Clinical trial,genetica
1992,Myelodysplastic syndrome ,cardiaca
1993,cardiac regeneration,respiratoria
1994,endothelium,genetica
1995,vascular ,genetica
1996,caffeic acid,respiratoria
1997,caffeine,genetica
1998,cancer progression,respiratoria
1999,chlorogenic acid,cardiaca
2000,coffee,respiratoria
2001,colorectal cancer,cardiaca
2002,kahweol ,cardiaca
2003,health education and promotion,genetica
2004,health policy,cardiaca
2005,review ,respiratoria
2006,Hemoglobin Hb ,genetica
2007,Point Of Care POC ,respiratoria
2008,Red Blood Cells RBCs ,cardiaca
2009,Sickle Cell Anemia SCA ,respiratoria
2010,Sickle Cell Disease SCD ,genetica
2011,Sickle Cell Trait SCT ,genetica
2012,Alkaloid,cardiaca
2013,Cholesterol,respiratoria
2014,Fat,genetica
2015,Obesity,cardiaca
2016,Phenolic acid ,respiratoria
2017,Academic detailing,respiratoria
2018,Clinical education,cardiaca
2019,Medication management ,respiratoria
2020,C reactive protein,cardiaca
2021,chronic inflammatory diseases,respiratoria
2022,interleukin 1 beta,respiratoria
2023,interleukin 6,cardiaca
2024,testosterone,cardiaca
2025,tumor necrosis factor alpha ,cardiaca
2026,COVID 19,respiratoria
2027,Rheumatoid arthritis,genetica
2028,mental health,respiratoria
2029,physical activity,genetica
2030,psychological wellbeing,genetica
2031,sedentary behaviour ,respiratoria
2032,AT1R,cardiaca
2033,Angiotensin II,respiratoria
2034,hypertension,genetica
2035,rational design,respiratoria
2036,sartans ,genetica
2037,Culture,cardiaca
2038,compulsions,cardiaca
2039,education,cardiaca
2040,obsessive compulsive disorder,genetica
2041,predominant,cardiaca
2042,psychosocial,genetica
2043,trajectory,respiratoria
2044,treatment ,genetica
2045,bacteria,respiratoria
2046,blood brain barrier,respiratoria
2047,blood cerebrospinal fluid barrier,genetica
2048,meningitis,genetica
2049,virulence factor ,respiratoria
2050,Care delivery needs of patients,cardiaca
2051,Clinician performance,cardiaca
2052,Objective workload,cardiaca
2053,Task demand,genetica
2054,Workload ,respiratoria
2055,blood barriers,cardiaca
2056,celiac disease,cardiaca
2057,gluten,genetica
2058,gluten free,genetica
2059,inflammation,genetica
2060,leaky brain,cardiaca
2061,leaky gut,genetica
2062,metabolic interactome,cardiaca
2063,microbiome,respiratoria
2064,microbiota,cardiaca
2065,microbiota gut brain axis ,respiratoria
2066,Enthesitis,genetica
2067,Psoriatic arthritis,cardiaca
2068,Spondyloarthritis,respiratoria
2069,Ultrasound ,cardiaca
2070,adaptation,cardiaca
2071,influenza,respiratoria
2072,phylogenetics,genetica
2073,reassortment ,genetica
2074,Crotalus durissus,respiratoria
2075,Crotalus durissus ruruima,genetica
2076,antivenom,genetica
2077,envenoming,genetica
2078,rattlesnake,cardiaca
2079,snakebite,respiratoria
2080,venom ,respiratoria
2081,Aggression,genetica
2082,Anger,respiratoria
2083,Female to male,cardiaca
