,Enfermedad,Grupo
2084,FtM,genetica
2085,Gender affirming hormone therapy,cardiaca
2086,Hostility,respiratoria
2087,Testosterone,cardiaca
2088,Trans men,respiratoria
2089,Transgender,respiratoria
2090,Transgender persons ,respiratoria
2091,MitraClip,genetica
2092,echocardiography,cardiaca
2093,mitral regurgitation,respiratoria
2094,percutaneous mitral valve repair ,cardiaca
2095,Aromatic compounds,cardiaca
2096,Biotransformation,respiratoria
2097,Cyanobacteria,cardiaca
2098,Metabolic relations,cardiaca
2099,Metabolic response ,cardiaca
2100,and neuronal injury,respiratoria
2101,neurological emergency,respiratoria
2102,new onset refractory status epilepticus NORSE ,respiratoria
2103,status epilepticus SE ,cardiaca
2104,super refractory status epilepticus SRSE ,cardiaca
2105,Expectation,genetica
2106,motor performance,cardiaca
2107,placebo effect,respiratoria
2108,psychomotor performance,respiratoria
2109,sport performance ,cardiaca
2110,cardiac arrest patients,genetica
2111,cohort study,cardiaca
2112,epinephrine dose,cardiaca
2113,multivariate analysis,genetica
2114,neurological outcome ,genetica
2115,ANCA,genetica
2116,diagnosis,cardiaca
2117,pathogenesis,cardiaca
2118,treatment monitoring,cardiaca
2119,vasculitis ,genetica
2120,Immune checkpoint inhibitor,respiratoria
2121,Immune related adverse event,respiratoria
2122,Immunotherapy,cardiaca
2123,Inflammatory arthritis,cardiaca
2124,Myositis ,respiratoria
2125,gender affirmation surgery,respiratoria
2126,latissimus dorsi flap,respiratoria
2127,neophallus,genetica
2128,phalloplasty ,cardiaca
2129,Anti inflammatory effects,cardiaca
2130,Gastrointestinal motility,genetica
2131,Hyperacidity,genetica
2132,Mucosal secretion,respiratoria
2133,Multi target ,genetica
2134,Embryo,respiratoria
2135,in vitro maturation,cardiaca
2136,in vitro production,cardiaca
2137,oocyte,cardiaca
2138,species comparison ,genetica
2139,Cavitation,genetica
2140,Crude oil,genetica
2141,Crude upgrading,genetica
2142,Desulphurisation,genetica
2143,Enhanced oil recovery,respiratoria
2144,Oil sand extraction,genetica
2145,Oil shale,cardiaca
2146,Petroleum industry ,cardiaca
2147,2 AG,genetica
2148,antidepressant effect,respiratoria
2149,depression,cardiaca
2150,monoacylglycerol lipase,respiratoria
2151,stress ,genetica
2152,Cancer,genetica
2153,Clinical trial,genetica
2154,Dysregulation,respiratoria
2155,MiRNA ,respiratoria
2156,bioconjugation,cardiaca
2157,cancer,genetica
2158,cancer diagnosis,respiratoria
2159,carbon nanodots,cardiaca
2160,nanotechnology,cardiaca
2161,quantum dots ,genetica
2162,Orthodontics,respiratoria
2163,CO2,cardiaca
2164,Conditioning,genetica
2165,Er Cr,genetica
2166,Er YAG,cardiaca
2167,Nd YAG,genetica
2168,Porcelain,respiratoria
2169,YSGG ,respiratoria
2170,AF,cardiaca
2171,Android,cardiaca
2172,Apple Watch,respiratoria
2173,Fitbit,genetica
2174,Fitness Tracker,respiratoria
2175,Garmin,genetica
2176,Google Health,genetica
2177,Health App,respiratoria
2178,Kardia,cardiaca
2179,S Health,respiratoria
2180,Samsung Health,respiratoria
2181,iOS,respiratoria
2182,iPhone,cardiaca
2183,mHealth,genetica
2184,single lead ECG,respiratoria
2185,smartwatch ,cardiaca
2186,Emulsification,genetica
2187,Oil pulling,genetica
2188,Oral hygiene,genetica
2189,Saponification,cardiaca
2190,Sesame oil ,cardiaca
2191,culture ethnicity,cardiaca
2192,emotion,respiratoria
2193,group processes,respiratoria
2194,ritual,cardiaca
2195,self regulation,respiratoria
2196,social cognition ,genetica
2197,adjustment disorder,respiratoria
2198,biological underpinnings,cardiaca
2199,measurement issues,respiratoria
2200,minor depression,cardiaca
2201,sub threshold diagnoses ,cardiaca
2202,brain health,genetica
2203,depression,cardiaca
2204,diet,respiratoria
2205,gut brain axis,respiratoria
2206,neuroinflammation ,respiratoria
2207,Buddhism,genetica
2208,Christianity,respiratoria
2209,Confucianism,respiratoria
2210,Hinduism,genetica
2211,Islam,genetica
2212,Judaism,respiratoria
2213,Pestilence,respiratoria
2214,SARS CoV 2 ,respiratoria
2215,Aedes aegypti,cardiaca
2216,Zika virus,genetica
2217,genetic variability,genetica
2218,non structural proteins ,cardiaca
2219,amphibian,respiratoria
2220,birth defects,cardiaca
2221,genetics,cardiaca
2222,neural,respiratoria
2223,organogenesis ,respiratoria
2224,Checkpoint inhibitors,genetica
2225,immune therapy,cardiaca
2226,small cell lung cancer,respiratoria
2227,targeted therapy,cardiaca
2228,vaccination therapy ,respiratoria
2229,B cells,genetica
2230,BAFF,cardiaca
2231,Cytokine,genetica
2232,Effector B cells,cardiaca
2233,IL 10,respiratoria
2234,IL 6,respiratoria
2235,Regulatory B cells,genetica
2236,Systemic lupus erythematosus,respiratoria
2237,Systemic sclerosis ,genetica
2238,Cascade,cardiaca
2239,biocatalyst,genetica
2240,biotransformation,respiratoria
2241,linear biocatalytic cascades,respiratoria
2242,multi step reaction ,respiratoria
2243,Epithelioid,genetica
2244,Mesothelioma,respiratoria
2245,Pleural effusion,cardiaca
2246,Reactive mesothelial proliferation,genetica
2247,Sarcomatoid ,cardiaca
2248,epigenetic changes,respiratoria
2249,innate immune,cardiaca
2250,intercellular signaling,respiratoria
2251,metabolic changes,cardiaca
2252,viral infection ,cardiaca
2253,diagnosis,respiratoria
2254,hepatocellular carcinoma,cardiaca
2255,treatment ,respiratoria
2256,cell membrane derived therapeutics,cardiaca
2257,cell based therapeutics,respiratoria
2258,extracellular vesicles,respiratoria
2259,nanoparticles,cardiaca
2260,non genetic cell surface engineering,genetica
2261,targeted drug delivery,cardiaca
2262,whole cell based therapeutics ,respiratoria
2263,carcinogenesis,cardiaca
2264,chronic hepatitis C,genetica
2265,cirrhosis,cardiaca
2266,extracellular matrix,respiratoria
2267,liver fibrosis ,respiratoria
2268,Arundina graminifolia,genetica
2269,Orchidaceae medicinal plants,genetica
2270,Pharmacology,cardiaca
2271,Phytochemistry ,genetica
2272,organic electronics,genetica
2273,polymer semiconductors,respiratoria
2274,self assembly,genetica
2275,π conjugated polymers ,genetica
2276,Human papillomavirus,cardiaca
2277,Multi method strategies,respiratoria
2278,Provider recommendation,cardiaca
2279,Vaccine,genetica
2280,Vaccine hesitancy ,genetica
2281,Extracellular matrix,genetica
2282,Fibrogenesis,cardiaca
2283,Fibrolysis,genetica
2284,Liver,cardiaca
2285,MMP,cardiaca
2286,Regeneration ,cardiaca
2287,anything related to domestic violence,cardiaca
2288,criminology,cardiaca
2289,domestic violence,genetica
2290,youth violence ,genetica
2291,Cereus jamacaru,cardiaca
2292,Health benefits,cardiaca
2293,Hylocereus polyrhizus,genetica
2294,Hylocereus undatus,respiratoria
2295,Industrial potential,cardiaca
2296,Opuntia ficus indica,cardiaca
2297,Phytochemicals,cardiaca
2298,Pilosocereus gounellei ,respiratoria
2299,Olea europaea L ,genetica
2300,chilling requirements,genetica
2301,fatty acids,cardiaca
2302,irrigation,respiratoria
2303,oil concentration,cardiaca
2304,oil yield,cardiaca
2305,water requirements ,cardiaca
2306,G proteins,genetica
2307,GPCRs,respiratoria
2308,development,cardiaca
2309,receptor independent function ,cardiaca
2310,Diabetes,respiratoria
2311,Endotoxin,genetica
2312,Inflammation,respiratoria
2313,Metabolic syndrome,cardiaca
2314,Microbiome,respiratoria
2315,Obesity ,respiratoria
2316,Cancer,genetica
2317,Dynamics,cardiaca
2318,Metastasis,respiratoria
2319,Mitochondria,genetica
2320,Trafficking,respiratoria
2321,Tumor cell invasion ,cardiaca
2322,cardiac resynchronization therapy,respiratoria
2323,heart failure,respiratoria
2324,heart assist devices,respiratoria
2325,transplant ,respiratoria
2326,2x2 matrix,respiratoria
2327,Bayesian reasoning,genetica
2328,contingency table,genetica
2329,framing effects,genetica
2330,problem solving,respiratoria
2331,scientific measurement,cardiaca
2332,transparency,genetica
2333,visualization ,respiratoria
2334,Lateral position,respiratoria
2335,Pulmonary aspiration,cardiaca
2336,Semi lateral position ,respiratoria
2337,Estrogen receptors,cardiaca
2338,Immune system,cardiaca
2339,Sex hormones,cardiaca
2340,Teleosts,genetica
2341,microRNAs ,genetica
2342,biomechanics,genetica
2343,cognition,respiratoria
2344,echolocation,respiratoria
2345,emerging infectious diseases,genetica
2346,energetics,genetica
2347,migration,cardiaca
2348,mutualism,genetica
2349,sociality ,respiratoria
2350,Associated disorders,respiratoria
2351,behavioral management,genetica
2352,cognitive behavior therapy,cardiaca
2353,mindfulness meditation,genetica
2354,psychosocial interventions,respiratoria
2355,relapse,genetica
2356,stammering,respiratoria
2357,stuttering ,genetica
2358,EMARaV,cardiaca
2359,Emaravirus,genetica
2360,European mountain ash ringspot associated virus,respiratoria
2361,Fimoviridae,cardiaca
2362,Orthotospovirus,genetica
2363,Phenuiviridae,genetica
2364,RSV,genetica
2365,Rice stripe virus,cardiaca
2366,TSWV,genetica
2367,Tenuivirus,cardiaca
2368,Tomato spotted wilt virus,genetica
2369,Tospoviridae ,genetica
2370,COVID 19,cardiaca
2371,SARS Cov 2,respiratoria
2372,iron chelation,genetica
2373,natural products,cardiaca
2374,protease inhibition ,respiratoria
2375,Neurology,cardiaca
2376,ethical issues,cardiaca
2377,palliative care PC ,genetica
2378,Bronchoscopy,cardiaca
2379,Computed tomography,respiratoria
2380,Foreign body aspiration ,respiratoria
2381,abdomen,respiratoria
2382,body CT,cardiaca
2383,immunotherapy,genetica
2384,melanoma,cardiaca
2385,oncology ,respiratoria
2386,Decompressive craniectomy,genetica
2387,Neurosurgery,respiratoria
2388,Stroke,genetica
2389,Traumatic brain injury ,cardiaca
2390,biomedical sensors,genetica
2391,hydrogel robots,cardiaca
2392,soft actuators,genetica
2393,stimuli responsive hydrogels ,respiratoria
2394,Laparoscopic gastrectomy LG ,genetica
2395,education system,genetica
2396,trainee ,genetica
2397,Chagas disease,respiratoria
2398,atherosclerosis,respiratoria
2399,interleukin 6,genetica
2400,macrophages,respiratoria
2401,monocytes,cardiaca
2402,oxidative stress,genetica
2403,oxidized phospholipids,genetica
2404,purinergic signaling ,genetica
2405,Eylea ,genetica
2406,Lucentis ,respiratoria
2407,Razumab ,cardiaca
2408,biosimilar,respiratoria
2409,ophthalmology ,cardiaca
2410,Lin28,respiratoria
2411,fetus,respiratoria
2412,let 7,genetica
2413,neonate,respiratoria
2414,thymus ,cardiaca
2415,Arthrodesis,respiratoria
2416,Intervertebral Disc,cardiaca
2417,Low Back Pain ,respiratoria
2418,Acyl carrier protein,genetica
2419,ISU,respiratoria
2420,Iron sulfur clusters,cardiaca
2421,Mitochondria,cardiaca
2422,Nfu1 ,genetica
2423,PDAC,respiratoria
2424,antitumor immunity,respiratoria
2425,protease activated receptor,genetica
2426,thrombin ,respiratoria
2427,Homelessness,respiratoria
2428,Incarceration,genetica
2429,Jail,respiratoria
2430,OECD,cardiaca
2431,Prison ,genetica
2432,apoptosis,genetica
2433,capsaicin,cardiaca
2434,digestive cancer,genetica
2435,molecular signaling,genetica
2436,tumorigenesis ,respiratoria
2437,Cancer associated fibroblasts,genetica
2438,Hepatocellular carcinoma,genetica
2439,Molecular target,cardiaca
2440,Tumor microenvironment ,genetica
2441,alcohol,respiratoria
2442,cannabis,respiratoria
2443,co morbidity,genetica
2444,cognition,cardiaca
2445,gamma oscillations,genetica
2446,tobacco ,genetica
2447,ASD,cardiaca
2448,Acceptance and Commitment Training,cardiaca
2449,Autism,genetica
2450,Bias,respiratoria
2451,Family resources,genetica
2452,Systemic racism ,respiratoria
2453,KRAS,respiratoria
2454,genomic profiling,respiratoria
2455,non small cell lung cancer,respiratoria
2456,predictive factor,genetica
2457,prognostic factor ,respiratoria
2458,NLRP3 inflammasome,respiratoria
2459,Neuroinflammation,genetica
2460,Parkinson s disease,genetica
2461,Pyroptosis ,respiratoria
2462,COVID 19,respiratoria
2463,Lockdown,respiratoria
2464,Meteorology,cardiaca
2465,Pollutants,cardiaca
2466,SARS CoV 2 ,respiratoria
2467,aging,cardiaca
2468,exercise,respiratoria
2469,mitochondria,respiratoria
2470,sarcopenia,cardiaca
2471,skeletal muscle,cardiaca
2472,treatment ,respiratoria
2473,bladder cancer,respiratoria
2474,human epidermal growth factor receptor 2,cardiaca
2475,immunohistochemistry,cardiaca
2476,in situ hybridization,respiratoria
2477,micropapillary variant ,cardiaca
2478,Endoscopic vitrectomy,respiratoria
2479,pediatric,genetica
2480,scleral buckling,cardiaca
2481,vitrectomy,cardiaca
2482,vitreoretinal surgery ,respiratoria
2483,Bone mineral density,respiratoria
2484,diabetes,respiratoria
2485,fracture,genetica
2486,management,respiratoria
2487,osteoporosis ,genetica
2488,Cannabidiol,cardiaca
2489,Neurological disorders,respiratoria
2490,Neuropsychiatric disorders,respiratoria
2491,Psychiatric disorders,cardiaca
2492,Treatment ,respiratoria
2493,acute coronary syndrome,respiratoria
2494,myocardial infarction,respiratoria
2495,percutaneous coronary intervention ,cardiaca
2496,Cell therapy,respiratoria
2497,Human dental stem cells,genetica
2498,Mesenchymal stem cells,cardiaca
2499,Spinal cord injury ,genetica
2500,CNS axon regeneration,cardiaca
2501,CNS trauma,respiratoria
2502,Neuroprotection,genetica
2503,Recovery of function,respiratoria
2504,ipRGC,respiratoria
2505,α RGC ,respiratoria
2506,Prolactinoma,respiratoria
2507,adenoma,respiratoria
2508,dopamine agonist,genetica
2509,pituitary,genetica
2510,surgery ,cardiaca
2511,anhedonia,cardiaca
2512,impulsivity,cardiaca
2513,intranasal insulin,genetica
2514,smoking,cardiaca
2515,weight loss ,cardiaca
2516,Cancer imaging,cardiaca
2517,Hodgkin lymphoma,respiratoria
2518,Molecular imaging,cardiaca
2519,Non Hodgkin lymphoma,cardiaca
2520,Positron emission tomography,cardiaca
2521,Radioimmunotherapy ,genetica
2522,Cervical spine,respiratoria
2523,Clinical reasoning,respiratoria
2524,Complications,cardiaca
2525,Manual therapy,respiratoria
2526,Risk factors,genetica
2527,Serious adverse events ,respiratoria
2528,ionic conductivity,respiratoria
2529,lithium conductive polymers,cardiaca
2530,macromolecular design,respiratoria
2531,mechanical properties,respiratoria
2532,solid lithium batteries,respiratoria
2533,solid polymer electrolytes ,respiratoria
2534,cartilage degeneration,cardiaca
2535,corticosteroids,cardiaca
2536,intra articular injections,genetica
2537,knee osteoarthritis,cardiaca
2538,non inflammatory arthritis ,cardiaca
2539,Exercise,respiratoria
2540,Mitochondria,cardiaca
2541,Obesity,respiratoria
2542,Skeletal Muscle ,cardiaca
2543,brimonidine,genetica
2544,erythematotelangiectatic,cardiaca
2545,oxymetazoline,genetica
2546,rosacea,respiratoria
2547,topical ,respiratoria
2548,entomopathogenic nematode,cardiaca
2549,excretory and secretory products,cardiaca
2550,inflammatory disorders,cardiaca
2551,soil transmitted helminth,cardiaca
2552,vaccination ,cardiaca
2553,Complications,genetica
2554,Hypospadias,respiratoria
2555,Prepuce,cardiaca
2556,Preputial reconstruction,genetica
2557,Preputioplasty ,cardiaca
2558,SARS CoV 2,genetica
2559,TPC channels,cardiaca
2560,coronavirus,genetica
2561,flavonoids,genetica
2562,mammalian endolysosome,genetica
2563,plant vacuole ,genetica
2564,AIDS,cardiaca
2565,CCR5,cardiaca
2566,CCR5 Δ32 mutation,respiratoria
2567,HIV,cardiaca
2568,designer nucleases,cardiaca
2569,functional cure ,respiratoria
2570,Angiotensin Converting Enzyme,genetica
2571,SARS CoV 2,genetica
2572,angiotensin,respiratoria
2573,renin angiotensin aldosterone system ,respiratoria
2574,Crohn s disease,genetica
2575,IBD,cardiaca
2576,Mindfulness,cardiaca
2577,Ulcerative colitis,genetica
2578,Yoga ,genetica
2579,Coagulation,genetica
2580,Complement system,respiratoria
2581,High density lipoprotein,respiratoria
2582,Inflammation,respiratoria
2583,Protease,cardiaca
2584,Protease inhibitor,genetica
2585,SERPIN ,genetica
2586,bioactivity,respiratoria
2587,cyclodextrins,respiratoria
2588,drug,genetica
2589,enhancers,respiratoria
2590,polymers,cardiaca
2591,review,respiratoria
2592,stability ,cardiaca
2593,Androgen receptor,cardiaca
2594,Castration resistant prostate cancer,cardiaca
2595,Mechanisms,respiratoria
2596,Metastasis,genetica
2597,Review ,cardiaca
2598,Management,respiratoria
2599,Penetrating neck injury,cardiaca
2600,Review,cardiaca
2601,Trauma ,genetica
2602,Hypertension,genetica
2603,Kidney,genetica
2604,Living donor,genetica
2605,Living kidney donors,respiratoria
2606,Obesity ,respiratoria
2607,climate,cardiaca
2608,cryptosporidiosis,cardiaca
2609,public health,cardiaca
2610,waterborne disease,cardiaca
2611,weather ,respiratoria
2612,gene therapy,genetica
2613,glioblastoma,cardiaca
2614,mRNA,genetica
2615,patient tailored,cardiaca
2616,targeting molecules ,genetica
2617,aging,genetica
2618,bone marrow,cardiaca
2619,bone quality,cardiaca
2620,diffusion MRI,genetica
2621,osteoporosis,genetica
2622,trabecular bone ,genetica
2623,Biomolecular structure,cardiaca
2624,Data archive,respiratoria
2625,Modelling,cardiaca
2626,Protein structure,cardiaca
2627,Publication guidelines,genetica
2628,SANS,respiratoria
2629,SAXS,genetica
2630,Small angle scattering ,genetica
2631,Abuse,cardiaca
2632,Domestic violence,respiratoria
2633,Gender minority,cardiaca
2634,LGBT,respiratoria
2635,Sexual minority,respiratoria
2636,Transgender ,cardiaca
2637,ICP MS,genetica
2638,bioinformatics,cardiaca
2639,complex disease,cardiaca
2640,ionome,genetica
2641,ionomics ,genetica
2642,Malawi,cardiaca
2643,Pesticide use,genetica
2644,health,genetica
2645,health risk,genetica
2646,integrated pest management,respiratoria
2647,pesticides,cardiaca
2648,systematic literature review ,genetica
2649,MR elastography,cardiaca
2650,elasticity imaging,respiratoria
2651,elastography,cardiaca
2652,mechanical properties,respiratoria
2653,tissue stiffness ,respiratoria
2654,barriers,genetica
2655,personalized medicine,cardiaca
2656,pharmacogenetic,genetica
2657,potentialities ,cardiaca
2658,Acid sensing ion channels,respiratoria
2659,Calcium,genetica
2660,Ion channels,cardiaca
2661,PIEZO channels,cardiaca
2662,Pain,respiratoria
2663,TRP ,respiratoria
2664,adaptive immunity,respiratoria
2665,angiotensin converting enzyme 2,genetica
2666,coronavirus disease 2019,cardiaca
2667,innate immunity,cardiaca
2668,renin angiotensin aldosterone system,cardiaca
2669,severe acute respiratory syndrome coronavirus 2,respiratoria
2670,vitamin D ,genetica
2671,antimicrobial activity,genetica
2672,biofilm,cardiaca
2673,garlic,genetica
2674,hydrophobic compound ,respiratoria
2675,Immunotherapy,cardiaca
2676,cancer genomics,respiratoria
2677,cancer therapeutics,respiratoria
2678,oncology,cardiaca
2679,targeted therapies ,respiratoria
2680,GABAergic inhibitory neuron,genetica
2681,embryonic neurogenesis,genetica
2682,functional network,genetica
2683,gyrencephalic brain,respiratoria
2684,postnatal migration ,cardiaca
2685,Dementia,respiratoria
2686,Dementia with Lewy bodies,genetica
2687,Lewy body dementia,cardiaca
2688,Parkinson s disease with dementia,respiratoria
2689,Synucleinopathy ,respiratoria
2690,anemia,genetica
2691,cell therapy,respiratoria
2692,gene editing,cardiaca
2693,gene therapy,respiratoria
2694,hematopoietic stem cells ,cardiaca
2695,Blood failure,cardiaca
2696,Endotheliopathy,cardiaca
2697,Hemorrhage,genetica
2698,Pediatric massive transfusion,respiratoria
2699,Whole blood ,genetica
2700,Hepatectomy,cardiaca
2701,Hepatocellular carcinoma,respiratoria
2702,Multidisciplinary treatment,genetica
2703,Operative mortality,respiratoria
2704,Portal vein tumor thrombus ,respiratoria
2705,Bladder cancer,cardiaca
2706,Immunoediting,genetica
2707,Immunotherapy,genetica
2708,Neoadjuvant treatment,respiratoria
2709,Prostate cancer,cardiaca
2710,Tumor microenvironment,cardiaca
2711,Vaccines ,respiratoria
2712,adult mouse,genetica
2713,enteric glial cells,genetica
2714,enteric neurons,genetica
2715,primary ENS culture,cardiaca
2716,protocol ,genetica
2717,Anisotropy,genetica
2718,Biocompatibility,cardiaca
2719,Biodegradable elastomers,genetica
2720,Biomaterial property,cardiaca
2721,Heart valve tissue engineering,cardiaca
2722,Microarchitecture,genetica
2723,Synthetic elastomers ,respiratoria
2724,regenerative medicine,genetica
2725,stem cells ,cardiaca
2726,Biomarker,genetica
2727,Medicine,respiratoria
2728,Pharmacology,respiratoria
2729,Proteomics ,respiratoria
2730,bone,respiratoria
2731,bone disease,cardiaca
2732,bone remodeling,genetica
2733,drug interventions,genetica
2734,mathematical modeling,cardiaca
2735,mechanobiology ,respiratoria
2736,Cell transplantation,respiratoria
2737,Diabetes,cardiaca
2738,Diabetic neuropathy,respiratoria
2739,Myelination,respiratoria
2740,Neurotrophic factor,respiratoria
2741,Schwann cell ,cardiaca
2742,Abuse,genetica
2743,Antiepileptic drugs,cardiaca
2744,Brivaracetam,genetica
2745,Eslicarbazepine,cardiaca
2746,Lacosamide,genetica
2747,Perampanel ,genetica
2748,bone mineral density,cardiaca
2749,falls,respiratoria
2750,fracture,genetica
2751,osteoporosis,genetica
2752,type 1 diabetes ,respiratoria
2753,Child,respiratoria
2754,Environmental exposures,cardiaca
2755,Foetal development,genetica
2756,Infant,cardiaca
2757,Non communicable disease ,genetica
2758,preeclampsia,genetica
2759,pregnancy,cardiaca
2760,twins ,respiratoria
2761,DNA repair,cardiaca
2762,PARP1,cardiaca
2763,RAD52,cardiaca
2764,dual synthetic lethality,respiratoria
2765,synthetic lethality ,cardiaca
2766,bees,respiratoria
2767,competition,genetica
2768,genetic introgression,genetica
2769,impacts,cardiaca
2770,invasive species,respiratoria
2771,pollination,cardiaca
2772,species introductions ,respiratoria
2773,Autophagy,genetica
2774,DNA methylation,cardiaca
2775,Epigenetic,respiratoria
2776,Histone acetylation,respiratoria
2777,Histone methylation ,cardiaca
2778,Emergency medical services,genetica
2779,Mobile stroke unit,genetica
2780,Prehospital stroke treatment,cardiaca
2781,Stroke management,cardiaca
2782,Thrombolysis ,cardiaca
2783,BRCA2,genetica
2784,Genetic testing,genetica
2785,Germline,respiratoria
2786,Metastatic prostate cancer ,cardiaca
2787,benchmarking,respiratoria
2788,control,cardiaca
2789,design,genetica
2790,dexterous manipulation,cardiaca
2791,field robotics,genetica
2792,hands,genetica
2793,mechanisms,cardiaca
2794,sensing ,genetica
